    ('Gestation', [
        ('1.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-01/'),
        ('1.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-02/'),
        ('1.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-03/'),
        ('1.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-04/'),
        ('1.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-05/'),
        ('1.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-06/'),
        ('1.x', 'Interlude; Danny', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-1-gestation/1-x-interlude/'),
    ]),
    ('Insinuation', [
        ('2.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-01/'),
        ('2.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-02/'),
        ('2.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-03/'),
        ('2.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-04/'),
        ('2.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-05/'),
        ('2.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-06/'),
        ('2.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-07/'),
        ('2.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-08/'),
        ('2.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-09/'),
        ('2.x', 'Interlude; Victoria', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-2-insinuation/2-x-interlude/'),
    ]),
    ('Agitation', [
        ('3.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-01/'),
        ('3.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-02/'),
        ('3.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-03/'),
        ('3.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-04/'),
        ('3.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-05/'),
        ('3.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-06/'),
        ('3.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-07/'),
        ('3.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-08/'),
        ('3.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-09/'),
        ('3.10', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-10/'),
        ('3.11', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-11/'),
        ('3.12', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-12/'),
        ('3.x', 'Interlude; Wards', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-3-agitation/3-x-interlude/'),
    ]),
    ('Shell', [
        ('4.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-01/'),
        ('4.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-02/'),
        ('4.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-03/'),
        ('4.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-04/'),
        ('4.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-05/'),
        ('4.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-06/'),
        ('4.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-07/'),
        ('4.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-08/'),
        ('4.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-09/'),
        ('4.10', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-10/'),
        ('4.11', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-11/'),
        ('4.x', 'Apology Interlude; Purity', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-x-bonus-interlude/'),
        ('4.xx', 'Interlude; Brutus', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-4-shell/4-x-interlude/'),
    ]),
    ('Hive', [
        ('5.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-01/'),
        ('5.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-02/'),
        ('5.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-03/'),
        ('5.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-04/'),
        ('5.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-05/'),
        ('5.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-06/'),
        ('5.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-07/'),
        ('5.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-08/'),
        ('5.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-09/'),
        ('5.10', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-10/'),
        ('5.x', 'Interlude; Gregor the Snail', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-5-hive/5-x-interlude/'),
    ]),
    ('Tangle', [
        ('6.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-01/'),
        ('6.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-02/'),
        ('6.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-03/'),
        ('6.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-04/'),
        ('6.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-05/'),
        ('6.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-06/'),
        ('6.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-07/'),
        ('6.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-08/'),
        ('6.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-09/'),
        ('6.x', 'Interlude; Canary', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-6-tangle/6-x-interlude/'),
    ]),
    ('Buzz', [
        ('7.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-01/'),
        ('7.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-02/'),
        ('7.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-03/'),
        ('7.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-04/'),
        ('7.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-05/'),
        ('7.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-06/'),
        ('7.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-07/'),
        ('7.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-08/'),
        ('7.9', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-09/'),
        ('7.10', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-10/'),
        ('7.11', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-11/'),
        ('7.12', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-12/'),
        ('7.x', 'Interlude; Hannah', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-7-buzz/7-x-interlude-arc-7-buzz/'),
    ]),
    ('Extermination', [
        ('8.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-1/'),
        ('8.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-2/'),
        ('8.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-3/'),
        ('8.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-4/'),
        ('8.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-5/'),
        ('8.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-6/'),
        ('8.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-7/'),
        ('8.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-8/'),
        ('8.x', 'Donation Interlude; Lisa', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-x-bonus-interlude/'),
        ('8.xx', 'Interlude; Coil', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-8-extermination/8-x-interlude/'),
    ]),
    ('Sentinel (Wards Interlude Act)', [
        ('9.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-1/'),
        ('9.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-2/'),
        ('9.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-3/'),
        ('9.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-4/'),
        ('9.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-5/'),
        ('9.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/arc-9-sentinel-interludes/9-6/'),
    ]),
    ('Parasite', [
        ('10.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-1/'),
        ('10.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-2/'),
        ('10.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-3/'),
        ('10.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-4/'),
        ('10.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-5/'),
        ('10.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-6/'),
        ('10.x', 'Interlude; Alec', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-x-interlude/'),
        ('10.xx', 'Donation Interlude; Dragon', 'http://parahumans.wordpress.com/category/stories-arcs-1-10/-arc-10-parasite/10-x-bonus-interlude/'),
    ]),
    ('Infestation', [
        ('11.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-01/'),
        ('11.2', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-02/'),
        ('11.3', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-03/'),
        ('11.4', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-04/'),
        ('11.5', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-05/'),
        ('11.6', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-06/'),
        ('11.7', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-07/'),
        ('11.8', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-08-arc-11-infestation/'),
        ('11a', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-a/'),
        ('11b', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-b/'),
        ('11c', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-c/'),
        ('11d', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-d-arc-11-infestation/'),
        ('11e', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-e/'),
        ('11f', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-f/'),
        ('11g', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-g/'),
        ('11h', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-11-infestation-stories-arcs-11/11-h/'),
    ]),
    ('Plague', [
        ('12.1', '', 'http://parahumans.wordpress.com/category/stories-arcs-11/arc-12-plague/12-01/'),
        ('12.2', '', 'http://parahumans.wordpress.com/2012/06/30/plague-12-2/'),
        ('12.3', '', 'http://parahumans.wordpress.com/2012/07/03/plague-12-3/'),
        ('12.4', '', 'http://parahumans.wordpress.com/2012/07/07/plague-12-4/'),
        ('12.5', '', 'http://parahumans.wordpress.com/2012/07/10/plague-12-5/'),
        ('12.6', '', 'http://parahumans.wordpress.com/2012/07/14/plague-12-6/'),
        ('12.7', '', 'http://parahumans.wordpress.com/2012/07/17/plague-12-7/'),
        ('12.8', '', 'http://parahumans.wordpress.com/2012/07/21/plague-12-8/'),
        ('12.x', 'Interlude; Jack', 'http://parahumans.wordpress.com/2012/07/24/interlude-12/'),
        ('12.xx', 'Donation Interlude; Jamie', 'http://parahumans.wordpress.com/2012/07/26/interlude-12½/'),
    ]),
    ('Snare', [
        ('13.1', '', 'http://parahumans.wordpress.com/2012/07/28/snare-13-1/'),
        ('13.2', '', 'http://parahumans.wordpress.com/2012/07/31/snare-13-2/'),
        ('13.x', 'Donation Interlude; Aisha', 'http://parahumans.wordpress.com/2012/08/02/interlude-13½-donation-bonus/'),
        ('13.3', '', 'http://parahumans.wordpress.com/2012/08/04/snare-13-3/'),
        ('13.4', '', 'http://parahumans.wordpress.com/2012/08/07/snare-13-4/'),
        ('13.5', '', 'http://parahumans.wordpress.com/2012/08/11/snare-13-5/'),
        ('13.6', '', 'http://parahumans.wordpress.com/2012/08/14/snare-13-6/'),
        ('13.7', '', 'http://parahumans.wordpress.com/2012/08/18/snare-13-7/'),
        ('13.8', '', 'http://parahumans.wordpress.com/2012/08/21/snare-13-8/'),
        ('13.9', '', 'http://parahumans.wordpress.com/2012/08/25/snare-13-09/'),
        ('13.10', '', 'http://parahumans.wordpress.com/2012/08/28/snare-13-10/'),
