    ('Gestation', [
        ('13.xx', 'Interlude; Piggot', 'http://parahumans.wordpress.com/2012/09/01/interlude-13/'),
    ]),
    ('Prey', [
        ('14.1', '', 'http://parahumans.wordpress.com/2012/09/04/prey-14-1/'),
        ('14.2', '', 'http://parahumans.wordpress.com/2012/09/08/prey-14-2/'),
        ('14.3', '', 'http://parahumans.wordpress.com/2012/09/11/prey-14-3/'),
        ('14.4', '', 'http://parahumans.wordpress.com/2012/09/15/prey-14-4/'),
        ('14.5', '', 'http://parahumans.wordpress.com/2012/09/18/prey-14-5/'),
        ('14.6', '', 'http://parahumans.wordpress.com/2012/09/22/prey-14-6/'),
        ('14.7', '', 'http://parahumans.wordpress.com/2012/09/25/prey-14-7/'),
        ('14.8', '', 'http://parahumans.wordpress.com/2012/09/29/prey-14-8/'),
        ('14.9', '', 'http://parahumans.wordpress.com/2012/10/02/prey-14-9/'),
        ('14.10', '', 'http://parahumans.wordpress.com/2012/10/06/prey-14-10/'),
        ('14.11', '', 'http://parahumans.wordpress.com/2012/10/09/prey-14-11/'),
        ('14.x', 'Interlude; Sierra', 'http://parahumans.wordpress.com/2012/10/11/interlude-14/'),
        ('14.y', 'Donation Interlude; Legend', 'http://parahumans.wordpress.com/2012/10/13/interlude-14-5-bonus-interlude/'),
    ]),
    ('Colony', [
        ('15.1', '', 'http://parahumans.wordpress.com/2012/10/16/colony-15-1/'),
        ('15.x', 'Donation Interlude #1; Carol', 'http://parahumans.wordpress.com/2012/10/18/interlude-15-donation-bonus/'),
        ('15.2', '', 'http://parahumans.wordpress.com/2012/10/20/colony-15-2/'),
        ('15.3', '', 'http://parahumans.wordpress.com/2012/10/23/colony-15-3/'),
        ('15.y', 'Donation Interlude #2; A guy with the second trigger event', 'http://parahumans.wordpress.com/2012/10/25/interlude-15-donation-bonus-2/'),
        ('15.4', '', 'http://parahumans.wordpress.com/2012/10/27/colony-15-4/'),
        ('15.5', '', 'http://parahumans.wordpress.com/2012/10/30/colony-15-5/'),
        ('15.6', '', 'http://parahumans.wordpress.com/2012/11/03/colony-15-6/'),
        ('15.7', '', 'http://parahumans.wordpress.com/2012/11/06/colony-15-7/'),
        ('15.z', 'Donation Interlude #3; Alexandria', 'http://parahumans.wordpress.com/2012/11/08/interlude-15-donation-bonus-3/'),
        ('15.8', '', 'http://parahumans.wordpress.com/2012/11/10/colony-15-8/'),
        ('15.9', '', 'http://parahumans.wordpress.com/2012/11/13/colony-15-9/'),
        ('15.10', '', 'http://parahumans.wordpress.com/2012/11/17/colony-15-10/'),
        ('15.xx', 'Interlude; Rory Christner', 'http://parahumans.wordpress.com/2012/11/20/interlude-15/'),
    ]),
    ('Monarch', [
        ('16.1', '', 'http://parahumans.wordpress.com/2012/11/24/monarch-16-1/'),
        ('16.2', '', 'http://parahumans.wordpress.com/2012/11/27/monarch-16-2/'),
        ('16.x', 'Donation Interlude #1; PRT Squad', 'http://parahumans.wordpress.com/2012/11/29/interlude-16-donation-bonus/'),
        ('16.3', '', 'http://parahumans.wordpress.com/2012/12/01/monarch-16-3/'),
        ('16.4', '', 'http://parahumans.wordpress.com/2012/12/04/monarch-16-4/'),
        ('16.5', '', 'http://parahumans.wordpress.com/2012/12/08/monarch-16-5/'),
        ('16.6', '', 'http://parahumans.wordpress.com/2012/12/11/monarch-16-6/'),
        ('16.y', 'Donation Interlude #2; Defiant', 'http://parahumans.wordpress.com/2012/12/13/interlude-16-donation-bonus-2/'),
        ('16.7', '', 'http://parahumans.wordpress.com/2012/12/15/monarch-16-7/'),
        ('16.8', '', 'http://parahumans.wordpress.com/2012/12/18/monarch-16-8/'),
        ('16.9', '', 'http://parahumans.wordpress.com/2012/12/22/monarch-16-9/'),
        ('16.10', '', 'http://parahumans.wordpress.com/2012/12/25/monarch-16-10/'),
        ('16.z', 'Donation Interlude #3; Marquis', 'http://parahumans.wordpress.com/2012/12/27/interlude-16-donation-bonus-3/'),
        ('16.11', '', 'http://parahumans.wordpress.com/2012/12/29/monarch-16-11/'),
        ('16.12', '', 'http://parahumans.wordpress.com/2013/01/01/monarch-16-12/'),
        ('16.13', '', 'http://parahumans.wordpress.com/2013/01/05/monarch-16-13/'),
    ]),
    ('Migration', [
        ('17.1', '', 'http://parahumans.wordpress.com/2013/01/08/migration-17-1/'),
        ('17.2', '', 'http://parahumans.wordpress.com/2013/01/09/migration-17-2/'),
        ('17.3', '', 'http://parahumans.wordpress.com/2013/01/10/migration-17-3/'),
        ('17.4', '', 'http://parahumans.wordpress.com/2013/01/11/migration-17-4/'),
        ('17.5', '', 'http://parahumans.wordpress.com/2013/01/12/migration-17-5/'),
        ('17.6', '', 'http://parahumans.wordpress.com/2013/01/13/migration-17-6/'),
        ('17.7', '', 'http://parahumans.wordpress.com/2013/01/14/migration-17-7/'),
        ('17.8', '', 'http://parahumans.wordpress.com/2013/01/15/migration-17-8/'),
    ]),
    ('Queen', [
        ('18.1', '', 'http://parahumans.wordpress.com/2013/01/19/queen-18-1/'),
        ('18.2', '', 'http://parahumans.wordpress.com/2013/01/22/queen-18-2/'),
        ('18.x', 'Donation Interlude #1; The Most Powerful Man in the World', 'http://parahumans.wordpress.com/2013/01/24/interlude-18x/'),
        ('18.3', '', 'http://parahumans.wordpress.com/2013/01/26/queen-18-3/'),
        ('18.4', '', 'http://parahumans.wordpress.com/2013/01/29/queen-18-4/'),
        ('18.y', 'Donation Interlude #2; Crusader', 'http://parahumans.wordpress.com/2013/01/31/interlude-18-donation-bonus-2/'),
        ('18.5', '', 'http://parahumans.wordpress.com/2013/02/02/queen-18-5/'),
        ('18.6', '', 'http://parahumans.wordpress.com/2013/02/05/monarch-18-6/'),
        ('18.z', 'Donation Interlude #3; Jessica Yamada, Therapist', 'http://parahumans.wordpress.com/2013/02/07/interlude-18-donation-bonus-3/'),
        ('18.7', '', 'http://parahumans.wordpress.com/2013/02/09/queen-18-7/'),
        ('18.8', '', 'http://parahumans.wordpress.com/2013/02/12/queen-18-8/'),
        ('18.zz', 'Donation Interlude #4; Faultline', 'http://parahumans.wordpress.com/2013/02/14/interlude-18-donation-bonus-4/'),
        ('18.zzz', 'Interlude; Echidna', 'http://parahumans.wordpress.com/2013/02/16/interlude-18/'),
    ]),
    ('Scourge', [
        ('19.1', '', 'http://parahumans.wordpress.com/2013/02/19/scourge-19-1/'),
        ('19.2', '', 'http://parahumans.wordpress.com/2013/02/23/scourge-19-2/'),
        ('19.3', '', 'http://parahumans.wordpress.com/2013/02/26/scourge-19-3/'),
        ('19.x', 'Donation Interlude #1; Blasto', 'http://parahumans.wordpress.com/2013/02/28/interlude-19-donation-bonus-1/'),
        ('19.4', '', 'http://parahumans.wordpress.com/2013/03/02/scourge-19-4/'),
        ('19.5', '', 'http://parahumans.wordpress.com/2013/03/05/scourge-19-5/'),
        ('19.6', '', 'http://parahumans.wordpress.com/2013/03/09/scourge-19-6/'),
        ('19.7', '', 'http://parahumans.wordpress.com/2013/03/12/scourge-19-7/'),
        ('19.y', 'Donation Interlude #2; Parahumans Online', 'http://parahumans.wordpress.com/2013/03/16/interlude-19-y/'),
        ('19.z', 'Interlude; Emma', 'http://parahumans.wordpress.com/2013/03/19/interlude-19/'),
    ]),
    ('Chrysalis', [
        ('20.1', '', 'http://parahumans.wordpress.com/2013/03/21/chrysalis-20-1/'),
        ('20.2', '', 'http://parahumans.wordpress.com/2013/03/23/chrysalis-20-2/'),
        ('20.3', '', 'http://parahumans.wordpress.com/2013/03/26/chrysalis-20-3/'),
        ('20.4', '', 'http://parahumans.wordpress.com/2013/03/30/chrysalis-20-4/'),
        ('20.5', '', 'http://parahumans.wordpress.com/2013/04/02/chrysalis-20-5/'),
        ('20.x', 'Donation Interlude #1; Stan', 'http://parahumans.wordpress.com/2013/04/04/interlude-20-donation-bonus-1/'),
        ('20.y', 'Interlude; Accord', 'http://parahumans.wordpress.com/2013/04/06/interlude-20/'),
    ]),
    ('Imago', [
        ('21.1', '', 'http://parahumans.wordpress.com/2013/04/09/imago-21-1/'),
        ('21.2', '', 'http://parahumans.wordpress.com/2013/04/13/imago-21-2/'),
        ('21.3', '', 'http://parahumans.wordpress.com/2013/04/16/imago-21-3/'),
        ('21.4', '', 'http://parahumans.wordpress.com/2013/04/18/imago-21-4/'),
        ('21.5', '', 'http://parahumans.wordpress.com/2013/04/20/imago-21-5/'),
        ('21.6', '', 'http://parahumans.wordpress.com/2013/04/23/imago-21-6/'),
        ('21.7', '', 'http://parahumans.wordpress.com/2013/04/25/imago-21-7/'),
        ('21.x', 'Donation Interlude #1; Number Man', 'http://parahumans.wordpress.com/2013/04/27/interlude-21-donation-bonus-1/'),
        ('21.y', 'Interlude; Parian', 'http://parahumans.wordpress.com/2013/04/30/interlude-21/'),
    ]),
    ('Cell', [
        ('22.1', '', 'http://parahumans.wordpress.com/2013/05/04/cell-22-1/'),
        ('22.2', '', 'http://parahumans.wordpress.com/2013/05/07/cell-22-2/'),
        ('22.3', '', 'http://parahumans.wordpress.com/2013/05/09/cell-22-3/'),
        ('22.4', '', 'http://parahumans.wordpress.com/2013/05/11/cell-22-4'),
        ('22.5', '', 'http://parahumans.wordpress.com/2013/05/14/cell-22-5/'),
        ('22.6', '', 'http://parahumans.wordpress.com/2013/05/16/cell-22-6/'),
        ('22.x', 'Interlude; Charlotte', 'http://parahumans.wordpress.com/2013/05/18/interlude-22/'),
        ('22.y', 'Donation Interlude; Lung', 'http://parahumans.wordpress.com/2013/05/21/interlude-22-donation-bonus-1/'),
    ]),
    ('Drone', [
        ('23.1', '', 'http://parahumans.wordpress.com/2013/05/25/drone-23-1/'),
        ('23.2', '', 'http://parahumans.wordpress.com/2013/05/28/drone-23-2/'),
        ('23.3', '', 'http://parahumans.wordpress.com/2013/05/30/drone-23-3/'),
        ('23.4', '', 'http://parahumans.wordpress.com/2013/06/01/drone-23-4/'),
        ('23.5', '', 'http://parahumans.wordpress.com/2013/06/04/drone-23-5/'),
        ('23.x', 'Interlude; Number Thirty-Six', 'http://parahumans.wordpress.com/2013/06/06/interlude-23/'),
    ]),
    ('Crushed', [
        ('24.1', '', 'http://parahumans.wordpress.com/2013/06/08/crushed-24-1/'),
        ('24.2', '', 'http://parahumans.wordpress.com/2013/06/11/crushed-24-2/'),
        ('24.3', '', 'http://parahumans.wordpress.com/2013/06/15/crushed-24-3/'),
        ('24.4', '', 'http://parahumans.wordpress.com/2013/06/18/crushed-24-4/'),
        ('24.5', '', 'http://parahumans.wordpress.com/2013/06/20/crushed-24-5/'),
        ('24.x', 'Interlude; Chevalier', 'http://parahumans.wordpress.com/2013/06/22/interlude-24/'),
        ('24.y', 'Interlude; Aftermath', 'http://parahumans.wordpress.com/2013/06/25/interlude-24-donation-bonus-1/'),
    ]),
    ('Scarab', [
        ('25.1', '', 'http://parahumans.wordpress.com/2013/06/29/scarab-25-1/'),
        ('25.2', '', 'http://parahumans.wordpress.com/2013/07/02/scarab-25-2/'),
        ('25.3', '', 'http://parahumans.wordpress.com/2013/07/06/scarab-25-3/'),
        ('25.4', '', 'http://parahumans.wordpress.com/2013/07/09/scarab-25-4/'),
        ('25.5', '', 'http://parahumans.wordpress.com/2013/07/11/scarab-25-5/'),
        ('25.6', '', 'http://parahumans.wordpress.com/2013/07/13/scarab-25-6/'),
        ('25.x', 'Interlude; Bonesaw', 'http://parahumans.wordpress.com/2013/07/16/interlude-25/'),
    ]),
    ('Sting', [
        ('26.1', '', 'http://parahumans.wordpress.com/2013/07/18/sting-26-1/'),
        ('26.2', '', 'http://parahumans.wordpress.com/2013/07/20/sting-26-2/'),
        ('26.3', '', 'http://parahumans.wordpress.com/2013/07/23/sting-26-3/'),
        ('26.x', 'Donation Interlude; Saint', 'http://parahumans.wordpress.com/2013/07/25/interlude-26-donation-bonus-1/'),
        ('26.4', '', 'http://parahumans.wordpress.com/2013/07/27/sting-26-4/'),
        ('26.5', '', 'http://parahumans.wordpress.com/2013/07/30/sting-26-5/'),
        ('26.6', '', 'http://parahumans.wordpress.com/2013/08/03/sting-26-6/'),
        ('26.a', 'Interlude A; Golem part 1', 'http://parahumans.wordpress.com/2013/08/06/interlude-26a/'),
        ('26.b', 'Interlude B; Golem part 2', 'http://parahumans.wordpress.com/2013/08/08/interlude-26b/'),
        ('26.xx', 'Interlude; ...', 'http://parahumans.wordpress.com/2013/08/10/interlude-26/'),
    ]),
    ('Extinction', [
        ('27.1', '', 'http://parahumans.wordpress.com/2013/08/13/extinction-27-1/'),
        ('27.2', '', 'http://parahumans.wordpress.com/2013/08/17/extinction-27-2/'),
        ('27.3', '', 'http://parahumans.wordpress.com/2013/08/20/extinction-27-3/'),
        ('27.4', '', 'http://parahumans.wordpress.com/2013/08/22/extinction-27-4/'),
        ('27.5', '', 'http://parahumans.wordpress.com/2013/08/24/extinction-27-5/'),
        ('27.x', 'Interlude; Eidolon', 'http://parahumans.wordpress.com/2013/08/27/interlude-27/'),
        ('27.y', 'Interlude; Addendum', 'http://parahumans.wordpress.com/2013/08/29/interlude-27b/'),
    ]),
    ('Cockroaches', [
        ('28.1', '', 'http://parahumans.wordpress.com/2013/08/31/cockroaches-28-1/'),
        ('28.2', '', 'http://parahumans.wordpress.com/2013/09/03/cockroaches-28-2/'),
        ('28.3', '', 'http://parahumans.wordpress.com/2013/09/05/cockroaches-28-3/'),
        ('28.4', '', 'http://parahumans.wordpress.com/2013/09/07/cockroaches-28-4/'),
        ('28.5', '', 'http://parahumans.wordpress.com/2013/09/10/cockroaches-28-5/'),
        ('28.6', '', 'http://parahumans.wordpress.com/2013/09/14/cockroaches-28-6/'),
        ('28.x', 'Interlude', 'http://parahumans.wordpress.com/2013/09/17/interlude-28/'),
    ]),
    ('Venom', [
        ('29.1', '', 'http://parahumans.wordpress.com/2013/09/19/venom-29-1/'),
        ('29.2', '', 'http://parahumans.wordpress.com/2013/09/21/venom-29-2/'),
        ('29.3', '', 'http://parahumans.wordpress.com/2013/09/24/venom-29-3/'),
        ('29.4', '', 'http://parahumans.wordpress.com/2013/09/26/venom-29-4/'),
        ('29.5', '', 'http://parahumans.wordpress.com/2013/09/28/venom-29-5/'),
        ('29.6', '', 'http://parahumans.wordpress.com/2013/10/01/venom-29-6/'),
        ('29.7', '', 'http://parahumans.wordpress.com/2013/10/03/venom-29-7/'),
        ('29.8', '', 'http://parahumans.wordpress.com/2013/10/05/venom-29-8/'),
        ('29.9', '', 'http://parahumans.wordpress.com/2013/10/08/venom-29-9/'),
        ('29.x', 'Interlude; Fortuna', 'http://parahumans.wordpress.com/2013/10/12/interlude-29/'),
    ]),
    ('Speck', [
        ('30.1', '', 'http://parahumans.wordpress.com/2013/10/15/speck-30-1/'),
        ('30.2', '', 'http://parahumans.wordpress.com/2013/10/17/speck-30-2/'),
        ('30.3', '', 'http://parahumans.wordpress.com/2013/10/19/speck-30-3/'),
        ('30.4', '', 'http://parahumans.wordpress.com/2013/10/22/speck-30-4/'),
        ('30.5', '', 'http://parahumans.wordpress.com/2013/10/24/speck-30-5/'),
        ('30.6', '', 'http://parahumans.wordpress.com/2013/10/26/speck-30-6/'),
        ('30.7', '', 'http://parahumans.wordpress.com/2013/10/29/30-7/'),
    ]),
    ('Teneral', [
        ('E.1', '', 'http://parahumans.wordpress.com/2013/11/02/teneral-e-1/'),
        ('E.2', '', 'http://parahumans.wordpress.com/2013/11/05/teneral-e-2/'),
        ('E.3', '', 'http://parahumans.wordpress.com/2013/11/09/teneral-e-3/'),
        ('E.4', '', 'http://parahumans.wordpress.com/2013/11/12/teneral-e-4/'),
        ('E.5', '', 'http://parahumans.wordpress.com/2013/11/16/teneral-e-5/'),
        ('E.x', 'Interlude: End', 'http://parahumans.wordpress.com/2013/11/19/interlude-end/'),
